ID_Pedido;Data_Compra;Cliente_ID;Valor_Total;Categoria_Produto;Quantidade
1200;2024-07-17;526;762.46;Esportes;8
1201;2024-07-19;508;249.41;Casa;9
1202;2024-07-20;561;903.15;Esportes;6
1203;2024-07-09;536;244.88;Casa;5
1204;2024-07-22;596;231.15;Casa;9
1205;2024-07-23;550;84.72;Esportes;9
1206;2024-07-24;543;498.46;Casa;1
1207;2024-07-25;523;586.6;Casa;3
1208;2024-07-26;578;112.42;Roupas;9
1209;2024-07-27;558;786.75;Beleza;2
1210;2024-07-28;531;480.62;Beleza;4
1211;2024-07-29;595;548.17;Roupas;4
1212;2024-07-30;587;468.72;Esportes;2
1213;2024-07-31;551;430.72;Eletrônicos;3
1214;2024-02-01;561;581.66;Eletrônicos;3
1215;2024-02-02;557;197.48;Eletrônicos;1
1216;2024-02-05;551;222.83;Roupas;6
1217;2024-02-04;511;868.7;Roupas;8
1218;2024-02-05;538;948.81;Casa;3
1219;2024-02-06;501;404.64;Eletrônicos;5
1220;2024-02-07;502;307.21;Esportes;1
1221;2024-02-02;555;661.8;Esportes;7
1222;2024-02-09;580;438.3;Eletrônicos;1
1223;2024-02-10;558;74.12;Eletrônicos;9
1224;2024-02-09;501;198.34;Eletrônicos;8
1225;2024-02-12;501;730.17;Roupas;7
1226;2024-02-25;591;675.98;Roupas;7
1227;2024-02-11;553;75.74;Roupas;5
1228;2024-02-15;586;260.87;Beleza;5
1229;2024-02-16;595;269.52;Esportes;5
1230;2024-02-11;596;688.3;Esportes;1
1231;2024-02-17;500;68.73;Casa;8
1232;2024-02-19;518;148.9;Roupas;1
1233;2024-02-20;501;809.92;Beleza;4
1234;2024-02-09;552;219.62;Beleza;9
1235;2024-02-22;543;670.11;Esportes;9
1236;2024-02-23;589;276.27;Roupas;5
1237;2024-02-24;531;144.47;Casa;4
1238;2024-02-25;569;281.01;Roupas;3
1239;2024-02-26;531;736.15;Eletrônicos;3
1240;2024-02-27;567;862.91;Roupas;5
1241;2024-02-28;554;838.71;Eletrônicos;1
1242;2024-02-29;574;427.32;Eletrônicos;5
1243;2024-02-30;555;684.68;Casa;6
1244;2024-02-31;516;244.74;Esportes;7
1245;2024-09-01;537;328.49;Roupas;9
1246;2024-09-02;523;901.52;Eletrônicos;3
1247;2024-09-05;568;62.35;Roupas;2
1248;2024-09-04;597;131.23;Esportes;3
1249;2024-09-05;569;247.49;Esportes;9
1250;2024-09-06;585;75.21;Beleza;7
1251;2024-09-07;510;222.36;Esportes;9
1252;2024-09-02;515;603.89;Casa;2
1253;2024-09-09;596;450.35;Eletrônicos;5
1254;2024-09-10;572;898.04;Beleza;4
1255;2024-09-09;558;826.57;Casa;2
1256;2024-09-12;569;374.73;Roupas;9
1257;2024-09-25;579;296.45;Eletrônicos;9
1258;2024-09-11;592;410.71;Esportes;6
1259;2024-09-15;502;610.78;Eletrônicos;6
1260;2024-09-16;519;304.66;Roupas;8
1261;2024-09-11;558;642.94;Beleza;6
1262;2024-09-17;535;438.94;Beleza;1
1263;2024-09-19;518;574.44;Beleza;4
1264;2024-09-20;589;464.32;Esportes;7
1265;2024-09-09;566;329.74;Casa;2
1266;2024-09-22;518;951.03;Casa;9
1267;2024-09-23;519;775.43;Eletrônicos;8
1268;2024-09-24;595;183.11;Esportes;8
1269;2024-09-25;570;875.04;Beleza;7
1270;2024-09-26;551;513.06;Beleza;4
1271;2024-09-27;532;899.82;Roupas;2
1272;2024-09-28;539;809.86;Roupas;3
1273;2024-09-29;538;453.95;Beleza;6
1274;2024-09-30;581;71.35;Beleza;5
1275;2024-10-01;500;305.24;Esportes;8
1276;2024-10-02;510;564.55;Casa;6
1277;2024-10-05;591;651.8;Roupas;6
1278;2024-10-04;556;294.99;Casa;1
1279;2024-10-05;588;182.39;Esportes;4
1280;2024-10-06;549;843.18;Beleza;5
1281;2024-10-07;522;985.18;Casa;3
1282;2024-10-02;530;549.41;Beleza;9
1283;2024-10-09;593;213.1;Beleza;1
1284;2024-10-10;541;308.69;Eletrônicos;6
1285;2024-10-09;598;67.47;Casa;6
1286;2024-10-12;506;918.58;Casa;5
1287;2024-10-25;515;161.86;Beleza;5
1288;2024-10-11;589;597.69;Esportes;5
1289;2024-10-15;559;310.35;Eletrônicos;6
1290;2024-10-16;501;576.47;Beleza;8
1291;2024-10-11;500;668.85;Roupas;2
1292;2024-10-17;547;838.25;Roupas;6
1293;2024-10-19;511;246.1;Eletrônicos;1
1294;2024-10-20;568;60.45;Esportes;4
1295;2024-10-09;536;180.04;Beleza;3
1296;2024-10-22;531;905.02;Casa;9
1297;2024-10-23;508;880.2;Eletrônicos;3
1298;2024-10-24;598;617.54;Esportes;6
1299;2024-10-25;518;620.49;Casa;1
1300;2024-10-26;547;681.78;Roupas;6
1301;2024-10-27;579;216.6;Roupas;4
1302;2024-10-28;502;918.69;Casa;8
1303;2024-10-29;519;447.83;Eletrônicos;9
1304;2024-10-30;523;413.98;Roupas;4
1305;2024-10-31;553;542.97;Beleza;6
1306;2024-09-01;532;94.62;Casa;1
1307;2024-09-02;523;207.97;Casa;4
1308;2024-09-05;574;751.13;Roupas;7
1309;2024-09-04;571;128.66;Eletrônicos;1
1310;2024-09-05;535;622.99;Beleza;8
1311;2024-09-06;537;283.08;Eletrônicos;6
1312;2024-09-07;583;419.83;Esportes;5
1313;2024-09-02;598;324.26;Esportes;9
1314;2024-09-09;588;387.89;Roupas;2
1315;2024-09-10;598;733.09;Roupas;5
1316;2024-09-09;524;332.27;Roupas;6
1317;2024-09-12;592;588.08;Esportes;7
1318;2024-09-25;517;502.25;Eletrônicos;5
1319;2024-09-11;581;680.49;Eletrônicos;9
1320;2024-09-15;565;939.99;Roupas;1
1321;2024-09-16;553;745.94;Beleza;7
1322;2024-09-11;534;254.19;Eletrônicos;7
1323;2024-09-17;579;79.62;Esportes;4
1324;2024-09-19;560;299.15;Casa;9
1325;2024-09-20;540;615.32;Casa;5
1326;2024-09-09;599;98.85;Casa;4
1327;2024-09-22;532;521.55;Beleza;7
1328;2024-09-23;567;617.0;Roupas;4
1329;2024-09-24;532;367.53;Esportes;3
1330;2024-09-25;513;782.37;Beleza;9
1331;2024-09-26;520;151.27;Esportes;8
1332;2024-09-27;547;121.38;Esportes;1
1333;2024-09-28;519;741.78;Roupas;7
1334;2024-09-29;507;520.72;Casa;9
1335;2024-09-30;506;703.98;Roupas;8
1336;2024-12-01;566;463.09;Beleza;8
1337;2024-12-02;516;284.08;Beleza;6
1338;2024-12-05;532;828.15;Beleza;4
1339;2024-12-04;547;809.45;Roupas;8
1340;2024-12-05;575;709.96;Esportes;3
1341;2024-12-06;558;308.54;Esportes;9
1342;2024-12-07;585;610.72;Eletrônicos;2
1343;2024-12-02;521;392.93;Beleza;2
1344;2024-12-09;529;137.0;Esportes;7
1345;2024-12-10;537;921.45;Eletrônicos;4
1346;2024-12-09;550;179.98;Esportes;8
1347;2024-12-12;553;952.73;Beleza;9
1348;2024-12-25;507;473.71;Casa;7
1349;2024-12-11;526;225.88;Beleza;5
1350;2024-12-15;526;564.81;Roupas;8
1351;2024-12-16;597;879.3;Esportes;4
1352;2024-12-11;520;745.61;Esportes;2
1353;2024-12-17;529;816.23;Roupas;6
1354;2024-12-19;596;675.84;Roupas;9
1355;2024-12-20;527;707.66;Casa;1
1356;2024-12-09;563;856.74;Esportes;7
1357;2024-12-22;596;287.18;Esportes;9
1358;2024-12-23;568;514.95;Casa;9
1359;2024-12-24;560;260.15;Eletrônicos;3
1360;2024-12-25;547;988.28;Casa;5
1361;2024-12-26;518;946.86;Beleza;8
1362;2024-12-27;503;87.46;Esportes;8
1363;2024-12-28;534;720.3;Roupas;4
1364;2024-12-29;563;928.99;Beleza;1
1365;2024-12-30;548;221.55;Esportes;1
1366;2024-12-31;516;589.55;Casa;4
1367;2025-01-01;543;919.71;Beleza;6
1368;2025-01-02;591;82.25;Esportes;8
1369;2025-01-05;529;712.55;Eletrônicos;6
1370;2025-01-04;592;332.48;Eletrônicos;9
1371;2025-01-05;545;928.18;Roupas;9
1372;2025-01-06;505;972.51;Esportes;2
1373;2025-01-07;598;947.05;Eletrônicos;1
1374;2025-01-02;536;500.5;Casa;2
1375;2025-01-09;523;868.94;Esportes;5
1376;2025-01-10;592;852.32;Casa;4
1377;2025-01-09;545;353.15;Casa;4
1378;2025-01-12;552;837.47;Eletrônicos;9
1379;2025-01-25;594;85.16;Esportes;8
1380;2025-01-11;598;616.46;Beleza;6
1381;2025-01-15;559;268.51;Eletrônicos;1
1382;2025-01-16;596;164.54;Eletrônicos;2
1383;2025-01-11;562;123.11;Esportes;6
1384;2025-01-17;584;711.47;Esportes;2
1385;2025-01-19;531;372.88;Casa;5
1386;2025-01-20;586;738.53;Esportes;5
1387;2025-01-09;532;112.09;Casa;6
1388;2025-01-22;566;349.53;Eletrônicos;6
1389;2025-01-23;517;562.52;Roupas;6
1390;2025-01-24;524;801.19;Beleza;2
1391;2025-01-25;594;352.81;Eletrônicos;3
1392;2025-01-26;553;644.6;Esportes;6
1393;2025-01-27;557;891.68;Beleza;8
1394;2025-01-28;566;635.07;Roupas;1
1395;2025-01-29;545;271.31;Roupas;1
1396;2025-01-30;523;73.18;Casa;2
1397;2025-01-31;531;876.59;Beleza;6
1398;2025-02-01;546;70.21;Casa;9
1399;2025-02-02;585;880.97;Eletrônicos;4
1400;2025-02-05;522;552.49;Beleza;3
1401;2025-02-04;565;942.11;Eletrônicos;8
1402;2025-02-05;526;808.84;Casa;9
1403;2025-02-06;501;998.04;Beleza;5
1404;2025-02-07;589;383.18;Casa;9
1405;2025-02-02;516;778.83;Beleza;2
1406;2025-02-09;532;431.83;Casa;3
1407;2025-02-10;508;505.88;Roupas;7
1408;2025-02-09;542;646.13;Casa;7
1409;2025-02-12;547;879.99;Roupas;6
1410;2025-02-25;538;984.88;Casa;6
1411;2025-02-11;592;779.86;Beleza;2
1412;2025-02-15;541;446.88;Beleza;6
1413;2025-02-16;525;450.29;Beleza;4
1414;2025-02-11;598;750.7;Esportes;3
1415;2025-02-17;549;276.84;Eletrônicos;2
1416;2025-02-19;524;154.95;Beleza;1
1417;2025-02-20;523;386.89;Roupas;5
1418;2025-02-09;512;322.88;Beleza;2
1419;2025-02-22;559;331.49;Esportes;2
1420;2025-02-23;506;271.93;Roupas;7
1421;2025-02-24;556;89.99;Esportes;8
1422;2025-02-25;535;66.98;Roupas;8
1423;2025-02-26;544;988.34;Casa;4
1424;2025-02-27;519;456.38;Eletrônicos;1
1425;2025-02-28;564;415.11;Eletrônicos;7
1426;2025-05-01;507;695.66;Esportes;1
1427;2025-05-02;515;257.34;Eletrônicos;4
1428;2025-05-05;513;952.46;Esportes;8
1429;2025-05-04;575;797.03;Esportes;2
1430;2025-05-05;586;134.94;Esportes;6
1431;2025-05-06;514;446.7;Eletrônicos;6
1432;2025-05-07;591;885.16;Esportes;9
1433;2025-05-02;597;947.5;Eletrônicos;5
1434;2025-05-09;565;494.03;Esportes;4
1435;2025-05-10;531;632.74;Beleza;5
1436;2025-05-09;586;208.68;Esportes;5
1437;2025-05-12;562;991.61;Roupas;8
1438;2025-05-25;585;270.09;Esportes;8
1439;2025-05-11;550;945.6;Casa;2
1440;2025-05-15;524;667.16;Esportes;7
1441;2025-05-16;557;627.35;Roupas;8
1442;2025-05-11;562;537.05;Roupas;6
1443;2025-05-17;561;269.14;Eletrônicos;5
1444;2025-05-19;521;217.7;Beleza;9
1445;2025-05-20;557;259.46;Esportes;3
1446;2025-05-09;557;227.12;Eletrônicos;4
1447;2025-05-22;585;790.61;Beleza;9
1448;2025-05-23;548;382.62;Esportes;6
1449;2025-05-24;551;104.95;Casa;8
1450;2025-05-25;541;970.65;Esportes;7
1451;2025-05-26;569;889.6;Roupas;2
1452;2025-05-27;514;931.36;Roupas;3
1453;2025-05-28;553;995.16;Casa;1
1454;2025-05-29;559;215.2;Eletrônicos;9
1455;2025-05-30;596;426.43;Beleza;7
1456;2025-05-31;507;770.33;Esportes;1
1457;2025-04-01;552;711.22;Roupas;3
1458;2025-04-02;559;196.2;Eletrônicos;4
1459;2025-04-05;504;825.04;Casa;4
1460;2025-04-04;567;263.22;Roupas;5
1461;2025-04-05;505;262.63;Casa;3
1462;2025-04-06;595;560.13;Esportes;3
1463;2025-04-07;593;613.29;Beleza;1
1464;2025-04-02;546;601.08;Roupas;7
1465;2025-04-09;598;136.91;Roupas;1
1466;2025-04-10;554;883.59;Esportes;2
1467;2025-04-09;539;302.32;Eletrônicos;4
1468;2025-04-12;551;173.04;Beleza;4
1469;2025-04-25;515;894.31;Roupas;5
1470;2025-04-11;512;957.87;Beleza;2
1471;2025-04-15;529;869.02;Roupas;4
1472;2025-04-16;518;819.04;Beleza;1
1473;2025-04-11;516;672.48;Casa;2
1474;2025-04-17;562;573.31;Roupas;1
1475;2025-04-19;518;132.64;Beleza;4
1476;2025-04-20;591;438.03;Eletrônicos;4
1477;2025-04-09;557;404.05;Casa;7
1478;2025-04-22;554;296.77;Casa;9
1479;2025-04-23;589;737.25;Eletrônicos;9
1480;2025-04-24;589;521.08;Beleza;5
1481;2025-04-25;561;126.99;Esportes;1
1482;2025-04-26;522;259.17;Eletrônicos;1
1483;2025-04-27;508;699.1;Beleza;6
1484;2025-04-28;511;122.32;Eletrônicos;2
1485;2025-04-29;500;858.65;Eletrônicos;8
1486;2025-04-30;557;520.39;Roupas;9
1487;2025-05-01;500;506.56;Beleza;4
1488;2025-05-02;533;612.79;Esportes;5
1489;2025-05-05;595;833.45;Roupas;8
1490;2025-05-04;547;380.42;Eletrônicos;3
1491;2025-05-05;588;694.12;Eletrônicos;5
1492;2025-05-06;500;587.45;Eletrônicos;3
1493;2025-05-07;515;303.68;Beleza;3
1494;2025-05-02;560;884.7;Beleza;3
1495;2025-05-09;563;807.55;Roupas;7
1496;2025-05-10;562;675.53;Esportes;7
1497;2025-05-09;568;858.05;Roupas;7
1498;2025-05-12;521;873.93;Casa;8
1499;2025-05-25;592;722.94;Eletrônicos;5
1500;2025-05-11;566;845.16;Eletrônicos;5
1501;2025-05-15;575;712.6;Eletrônicos;4
1502;2025-05-16;525;696.13;Roupas;7
1503;2025-05-11;515;637.68;Roupas;4
1504;2025-05-17;550;765.08;Eletrônicos;2
1505;2025-05-19;585;200.67;Roupas;4
1506;2025-05-20;556;886.83;Beleza;8
1507;2025-05-09;528;878.25;Beleza;9
1508;2025-05-22;577;77.78;Roupas;3
1509;2025-05-23;591;834.53;Eletrônicos;7
1510;2025-05-24;568;172.43;Roupas;9
1511;2025-05-25;546;368.36;Roupas;4
1512;2025-05-26;593;756.33;Roupas;3
1513;2025-05-27;561;202.72;Casa;5
1514;2025-05-28;568;827.07;Beleza;1
1515;2025-05-29;575;840.53;Esportes;3
1516;2025-05-30;515;532.09;Esportes;8
1517;2025-05-31;589;56.07;Casa;8
1518;2025-06-01;589;322.69;Roupas;4
1519;2025-06-02;547;636.08;Casa;2
1520;2025-06-05;584;982.13;Casa;8
1521;2025-06-04;538;650.22;Eletrônicos;8
1522;2025-06-05;599;296.81;Beleza;4
1523;2025-06-06;532;652.31;Esportes;3
1524;2025-06-07;593;562.99;Roupas;2
1525;2025-06-02;522;790.85;Esportes;9
1526;2025-06-09;509;151.63;Esportes;1
1527;2025-06-10;568;772.98;Beleza;7
1528;2025-06-09;599;564.2;Esportes;5
1529;2025-06-12;533;964.84;Esportes;8
1530;2025-06-25;551;374.78;Casa;4
1531;2025-06-11;594;650.99;Beleza;7
1532;2025-06-15;509;935.43;Eletrônicos;5
1533;2025-06-16;518;147.38;Roupas;5
1534;2025-06-11;557;940.37;Esportes;9
1535;2025-06-17;595;703.49;Roupas;9
1536;2025-06-19;500;114.45;Eletrônicos;9
1537;2025-06-20;568;335.92;Roupas;6
1538;2025-06-09;503;722.76;Eletrônicos;6
1539;2025-06-22;515;113.98;Casa;5
1540;2025-06-23;523;603.06;Esportes;9
1541;2025-06-24;579;378.59;Eletrônicos;8
1542;2025-06-25;501;639.87;Roupas;7
1543;2025-06-26;591;93.45;Esportes;7
1544;2025-06-27;531;877.96;Casa;6
1545;2025-06-28;590;974.81;Esportes;5
1546;2025-06-29;583;970.43;Eletrônicos;4
1547;2025-06-30;523;762.17;Casa;3
1548;2025-07-01;511;173.58;Roupas;3
1549;2025-07-02;549;770.35;Casa;6
1550;2025-07-05;534;73.36;Casa;4
1551;2025-07-04;532;71.02;Beleza;6
1552;2025-07-05;532;357.43;Casa;3
1553;2025-07-06;560;514.21;Casa;4
1554;2025-07-07;550;781.89;Esportes;9
1555;2025-07-02;542;699.13;Roupas;5
1556;2025-07-09;511;473.61;Esportes;7
1557;2025-07-10;566;309.95;Esportes;2
1558;2025-07-09;564;997.27;Eletrônicos;5
1559;2025-07-12;532;454.87;Esportes;9
1560;2025-07-25;539;478.82;Beleza;3
1561;2025-07-11;573;205.44;Beleza;9
1562;2025-07-15;542;805.07;Eletrônicos;6
1563;2025-07-16;543;709.0;Roupas;4
1564;2025-07-11;528;259.73;Roupas;7
1565;2025-07-17;512;128.26;Esportes;8
1566;2025-07-19;511;696.47;Esportes;6
1567;2025-07-20;594;671.79;Esportes;5
1568;2025-07-09;545;309.6;Roupas;6
1569;2025-07-22;501;953.32;Casa;5
1570;2025-07-23;534;193.5;Beleza;8
1571;2025-07-24;586;460.72;Casa;1
1572;2025-07-25;580;946.44;Casa;7
1573;2025-07-26;589;448.74;Roupas;2
1574;2025-07-27;507;656.6;Casa;9
1575;2025-07-28;592;427.71;Eletrônicos;1
1576;2025-07-29;525;310.5;Esportes;6
1577;2025-07-30;573;984.78;Eletrônicos;9
1578;2025-07-31;589;438.87;Beleza;1
1579;2025-02-01;533;899.39;Esportes;4
1580;2025-02-02;506;268.46;Casa;4
1581;2025-02-05;567;252.45;Beleza;9
1582;2025-02-04;557;79.58;Esportes;5
1583;2025-02-05;574;669.08;Casa;5
1584;2025-02-06;528;400.1;Eletrônicos;6
1585;2025-02-07;535;871.14;Esportes;1
1586;2025-02-02;588;499.55;Casa;1
1587;2025-02-09;520;969.78;Eletrônicos;9
1588;2025-02-10;535;226.25;Beleza;3
1589;2025-02-09;509;875.19;Beleza;4
1590;2025-02-12;572;787.77;Beleza;1
1591;2025-02-25;523;782.38;Beleza;9
1592;2025-02-11;563;852.54;Roupas;8
1593;2025-02-15;598;772.97;Esportes;2
1594;2025-02-16;548;644.91;Esportes;8
1595;2025-02-11;598;174.68;Roupas;7
